time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation
2020-09-03T01:43:48.406Z,45.52169802,-122.64342577,28.0,7.504,176.8,0.84,5,gps,,,,,,,,28,
2020-09-03T01:43:51.412Z,45.5216185,-122.6434637,16.5,18.402,,,0,network,,,,,,,,28,
2020-09-03T01:44:02.000Z,45.52159315,-122.64349626,19.0,18.224,,0.0,0,gps,0.9,0.9,1.2,-18.0,,,,28,
2020-09-03T01:44:09.366Z,45.5209902,-122.6436274,13.800000190734863,15.848,,,0,network,,,,,,,,28,
2020-09-03T01:44:18.000Z,45.5210003,-122.6435022,11.0,11.792,160.5,2.44,0,gps,0.9,0.8,1.2,-18.0,,,,28,
2020-09-03T01:44:09.366Z,45.5209902,-122.6436274,13.800000190734863,15.848,,,0,network,,,,,,,,28,
2020-09-03T01:44:32.000Z,45.52076385,-122.64289267,10.0,20.368,111.7,6.11,0,gps,0.7,0.7,1.0,-18.0,,,,28,
2020-09-03T01:44:33.090Z,45.5208458,-122.6428984,14.40000057220459,17.253,,,0,network,,,,,,,,28,
2020-09-03T01:44:46.000Z,45.52071531,-122.64253683,-7.0,16.08,93.3,1.64,0,gps,0.9,0.8,1.2,-18.0,,,,28,
2020-09-03T01:44:54.000Z,45.52078069,-122.64224131,-8.0,20.368,74.7,2.0,0,gps,0.9,0.8,1.2,-18.0,,,,28,
2020-09-03T01:45:04.000Z,45.52074165,-122.641898,4.0,16.08,81.9,2.67,0,gps,0.8,0.7,1.1,-18.0,,,,28,
2020-09-03T01:44:53.993Z,45.5206368,-122.6420824,16.700000762939453,16.313,,,0,network,,,,,,,,28,
2020-09-03T01:45:18.000Z,45.52058763,-122.64128539,6.0,12.864,132.0,3.58,0,gps,0.7,0.7,0.9,-18.0,,,,28,
2020-09-03T01:45:26.521Z,45.5209071,-122.6410891,18.5,19.858,,,0,network,,,,,,,,28,
2020-09-03T01:45:35.000Z,45.52052402,-122.64061728,15.0,16.08,102.0,1.27,0,gps,0.7,0.7,1.0,-18.0,,,,28,
2020-09-03T01:45:26.521Z,45.5209071,-122.6410891,18.5,19.858,,,0,network,,,,,,,,27,
2020-09-03T01:45:49.000Z,45.5206559,-122.6401591,2.0,11.792,117.3,1.09,0,gps,0.7,0.7,0.9,-18.0,,,,27,
2020-09-03T01:45:56.000Z,45.52057921,-122.63991314,2.0,12.864,69.9,2.03,0,gps,0.7,0.7,0.9,-18.0,,,,27,
2020-09-03T01:46:03.000Z,45.5206098,-122.63940953,16.0,12.864,106.1,2.92,0,gps,0.7,0.7,1.0,-18.0,,,,27,
2020-09-03T01:46:10.000Z,45.52059087,-122.63909716,17.0,16.08,88.7,2.09,0,gps,0.8,0.7,1.0,-18.0,,,,27,
2020-09-03T01:46:17.000Z,45.52058398,-122.63889332,19.0,13.936001,99.2,2.7,0,gps,0.7,0.7,0.9,-18.0,,,,27,
2020-09-03T01:46:10.321Z,45.5207486,-122.6392242,20.899999618530273,14.47,,,0,network,,,,,,,,27,
2020-09-03T01:46:30.000Z,45.52047152,-122.63838979,12.0,19.296001,83.3,3.5,0,gps,0.8,0.7,1.1,-18.0,,,,27,
2020-09-03T01:46:37.418Z,45.520681,-122.6379975,21.399999618530273,12.713,,,0,network,,,,,,,,27,
2020-09-03T01:46:46.000Z,45.52065818,-122.63766587,22.0,11.792,87.4,2.06,0,gps,0.7,0.7,1.0,-18.0,,,,27,
2020-09-03T01:46:44.770Z,45.5206858,-122.6377702,23.100000381469727,23.507,,,0,network,,,,,,,,27,
2020-09-03T01:47:02.000Z,45.52043946,-122.63715566,-1.0,13.936001,89.9,3.05,0,gps,0.9,0.8,1.2,-18.0,,,,27,
2020-09-03T01:47:09.000Z,45.52051076,-122.6369008,5.0,11.792,100.0,2.78,0,gps,1.0,0.8,1.2,-18.0,,,,27,
2020-09-03T01:47:17.000Z,45.52049947,-122.63645685,12.0,9.648001,94.6,3.6,0,gps,0.8,0.7,1.1,-18.0,,,,27,
2020-09-03T01:47:09.382Z,45.520709,-122.6366325,25.700000762939453,25.99,,,0,network,,,,,,,,27,
2020-09-03T01:47:31.000Z,45.52057528,-122.63580638,13.0,8.576,98.7,3.27,0,gps,0.8,0.7,1.1,-18.0,,,,27,
2020-09-03T01:47:38.000Z,45.52054209,-122.63549252,18.0,10.72,104.4,4.98,0,gps,0.9,0.8,1.2,-18.0,,,,27,
2020-09-03T01:47:47.000Z,45.5205581,-122.63511079,11.0,11.792,78.6,3.27,0,gps,0.9,0.8,1.2,-18.0,,,,27,
2020-09-03T01:47:38.495Z,45.5206494,-122.6355314,23.80000114440918,19.394,,,0,network,,,,,,,,27,
2020-09-03T01:48:01.000Z,45.52062044,-122.63448651,15.0,8.576,101.6,2.73,0,gps,0.9,0.7,1.1,-18.0,,,,27,
2020-09-03T01:48:09.000Z,45.52051217,-122.63414617,16.0,13.936001,111.6,3.48,0,gps,0.7,0.7,1.0,-18.0,,,,27,
2020-09-03T01:48:18.000Z,45.5205089,-122.63376049,20.0,19.296001,97.6,3.47,0,gps,0.7,0.7,1.0,-18.0,,,,27,
2020-09-03T01:48:25.672Z,45.5207486,-122.6331634,30.200000762939453,28.537,,,0,network,,,,,,,,27,
2020-09-03T01:48:34.000Z,45.52056754,-122.63298079,26.0,5.36,109.8,2.6,0,gps,0.9,0.8,1.2,-18.0,,,,27,
2020-09-03T01:48:25.672Z,45.5207486,-122.6331634,30.200000762939453,28.537,,,0,network,,,,,,,,27,
2020-09-03T01:48:48.000Z,45.52051771,-122.63248179,10.0,9.648001,80.8,2.32,0,gps,0.7,0.7,1.0,-18.0,,,,27,
2020-09-03T01:48:56.000Z,45.52060195,-122.632171,14.0,16.08,77.7,3.26,0,gps,0.8,0.7,1.1,-18.0,,,,27,
2020-09-03T01:49:04.000Z,45.52059703,-122.63172672,14.0,15.008,94.1,4.08,0,gps,0.9,0.8,1.2,-18.0,,,,27,
2020-09-03T01:49:11.389Z,45.5206041,-122.6314036,23.200000762939453,21.398,,,0,network,,,,,,,,27,
2020-09-03T01:49:20.000Z,45.52059463,-122.63104242,25.0,10.72,120.8,3.94,0,gps,0.8,0.7,1.1,-18.0,,,,27,
2020-09-03T01:49:11.389Z,45.5206041,-122.6314036,23.200000762939453,21.398,,,0,network,,,,,,,,27,
2020-09-03T01:49:34.000Z,45.52018751,-122.63100211,18.0,9.648001,192.6,2.6,0,gps,0.8,0.7,1.0,-18.0,,,,27,
2020-09-03T01:49:41.681Z,45.5199371,-122.6310882,25.600000381469727,22.951,,,0,network,,,,,,,,27,
2020-09-03T01:49:51.000Z,45.51954195,-122.63096049,26.0,8.576,163.4,3.4,0,gps,1.3,1.0,1.6,-18.0,,,,27,
2020-09-03T01:49:41.681Z,45.5199371,-122.6310882,25.600000381469727,22.951,,,0,network,,,,,,,,27,
2020-09-03T01:50:05.000Z,45.51921342,-122.63096941,27.0,8.576,173.2,2.79,0,gps,0.7,0.7,1.0,-18.0,,,,27,
2020-09-03T01:50:13.000Z,45.51905888,-122.63100906,30.0,5.36,163.1,1.86,0,gps,0.8,0.8,1.1,-18.0,,,,27,
2020-09-03T01:50:19.197Z,45.51896043,-122.63097921,26.0,6.432,172.5,2.38,14,gps,0.7,0.7,1.0,-18.0,,,,27,
2020-09-03T01:50:13.160Z,45.5190423,-122.6308872,24.30000114440918,13.995,,,0,network,,,,,,,,27,
2020-09-03T01:50:33.278Z,45.51846633,-122.63098423,28.0,9.648001,168.6,3.28,6,gps,1.5,1.0,1.8,-18.0,,,,27,
2020-09-03T01:50:41.000Z,45.51823497,-122.63087674,14.0,13.936001,161.8,3.55,0,gps,2.0,1.0,2.2,-18.0,,,,27,
2020-09-03T01:50:49.000Z,45.51807136,-122.6308866,24.0,9.648001,173.2,2.56,0,gps,0.9,0.8,1.2,-18.0,,,,27,
2020-09-03T01:50:56.000Z,45.51783621,-122.63091279,26.0,8.576,173.0,4.32,0,gps,0.9,0.8,1.2,-18.0,,,,27,
2020-09-03T01:51:04.000Z,45.51757814,-122.63063558,18.0,18.224,118.4,3.76,0,gps,1.4,0.9,1.7,-18.0,,,,27,
2020-09-03T01:51:07.301Z,45.5174911,-122.6308543,26.600000381469727,21.985,,,0,network,,,,,,,,27,
2020-09-03T01:51:17.000Z,45.51739338,-122.63068168,22.0,19.296001,147.8,1.79,0,gps,0.7,0.7,1.0,-18.0,,,,27,
2020-09-03T01:51:24.365Z,45.5170816,-122.6306317,25.200000762939453,13.86,,,0,network,,,,,,,,27,
2020-09-03T01:51:34.000Z,45.51719343,-122.6302278,22.0,17.152,118.8,1.83,0,gps,0.9,0.8,1.2,-18.0,,,,27,
2020-09-03T01:51:24.366Z,45.5170816,-122.6306317,25.200000762939453,13.86,,,0,network,,,,,,,,27,
2020-09-03T01:51:48.000Z,45.51717161,-122.62958895,22.0,23.584,90.0,2.91,0,gps,1.0,0.8,1.3,-18.0,,,,27,
2020-09-03T01:51:55.492Z,45.5172285,-122.6293219,24.100000381469727,13.082,,,0,network,,,,,,,,27,
2020-09-03T01:52:04.000Z,45.51715992,-122.62890881,26.0,9.648001,91.7,2.05,0,gps,0.8,0.7,1.1,-18.0,,,,27,
2020-09-03T01:51:55.491Z,45.5172285,-122.6293219,24.100000381469727,13.082,,,0,network,,,,,,,,27,
2020-09-03T01:52:18.000Z,45.51720632,-122.62824558,15.0,11.792,94.6,3.42,0,gps,0.8,0.7,1.1,-18.0,,,,27,
2020-09-03T01:52:25.000Z,45.51718329,-122.62796081,23.0,6.432,95.2,3.11,0,gps,0.9,0.8,1.2,-18.0,,,,27,
2020-09-03T01:52:33.000Z,45.51712737,-122.62770629,21.0,8.576,82.3,2.73,0,gps,0.8,0.7,1.1,-18.0,,,,27,
2020-09-03T01:52:25.572Z,45.5173214,-122.6280562,24.80000114440918,13.615,,,0,network,,,,,,,,27,
2020-09-03T01:52:48.000Z,45.51717433,-122.62692177,13.0,8.576,88.1,4.27,0,gps,0.9,0.8,1.2,-18.0,,,,27,
2020-09-03T01:52:56.000Z,45.51719453,-122.62650414,16.0,9.648001,90.2,4.57,0,gps,1.0,0.8,1.3,-18.0,,,,27,
2020-09-03T01:53:02.940Z,45.51717437,-122.62615239,23.0,8.576,86.9,3.78,13,gps,0.8,0.7,1.1,-18.0,,,,27,
2020-09-03T01:53:11.000Z,45.51712421,-122.62585048,23.0,8.576,145.4,3.13,0,gps,1.5,0.9,1.8,-18.0,,,,27,
2020-09-03T01:53:19.000Z,45.51687979,-122.62561192,23.0,13.936001,150.4,3.92,0,gps,0.9,0.8,1.2,-18.0,,,,27,
2020-09-03T01:53:18.213Z,45.5170204,-122.6259132,24.700000762939453,26.769,,,0,network,,,,,,,,27,
2020-09-03T01:53:33.000Z,45.51647865,-122.62579808,24.0,15.008,163.1,1.89,0,gps,0.7,0.7,1.0,-18.0,,,,27,
2020-09-03T01:53:41.010Z,45.5164763,-122.6254203,25.100000381469727,13.824,,,0,network,,,,,,,,27,
2020-09-03T01:53:49.000Z,45.5163941,-122.62513262,27.0,11.792,85.5,2.95,0,gps,0.7,0.7,1.0,-18.0,,,,27,
2020-09-03T01:53:41.010Z,45.5164763,-122.6254203,25.100000381469727,13.824,,,0,network,,,,,,,,27,
2020-09-03T01:54:03.000Z,45.51639355,-122.62445465,39.0,13.936001,72.2,2.97,0,gps,0.9,0.8,1.2,-18.0,,,,27,
2020-09-03T01:54:10.000Z,45.51637,-122.62425759,40.0,16.08,97.7,2.25,0,gps,0.7,0.7,1.0,-18.0,,,,27,
2020-09-03T01:54:17.000Z,45.51638035,-122.62392602,34.0,18.224,85.5,4.3,0,gps,1.2,0.8,1.5,-18.0,,,,27,
2020-09-03T01:54:10.802Z,45.5164587,-122.6242316,25.899999618530273,22.321,,,0,network,,,,,,,,27,
2020-09-03T01:54:30.000Z,45.51648851,-122.62337121,35.0,11.792,94.4,2.28,0,gps,1.2,0.9,1.5,-18.0,,,,26,
2020-09-03T01:54:37.000Z,45.51647104,-122.62308616,32.0,11.792,81.4,1.78,0,gps,0.8,0.7,1.1,-18.0,,,,26,
2020-09-03T01:54:44.000Z,45.51639637,-122.62303928,29.0,8.576,156.1,2.71,0,gps,0.7,0.7,1.0,-18.0,,,,26,
2020-09-03T01:54:47.711Z,45.5165317,-122.623422,26.200000762939453,30.99,,,0,network,,,,,,,,26,
2020-09-03T01:54:57.000Z,45.5159897,-122.62304475,29.0,5.36,173.5,4.84,0,gps,0.7,0.7,1.0,-18.0,,,,26,
2020-09-03T01:55:04.000Z,45.51577998,-122.62304633,29.0,7.504,181.5,3.09,0,gps,0.7,0.7,0.9,-18.0,,,,26,
2020-09-03T01:55:12.000Z,45.5154763,-122.6230616,26.0,12.864,184.0,3.57,0,gps,0.7,0.7,1.0,-18.0,,,,26,
2020-09-03T01:55:19.578Z,45.5150547,-122.6229895,27.899999618530273,31.122,,,0,network,,,,,,,,26,
2020-09-03T01:55:28.000Z,45.5149679,-122.62310319,28.0,20.368,117.8,1.96,0,gps,0.7,0.7,1.0,-18.0,,,,26,
2020-09-03T01:55:32.909Z,45.5150943,-122.6230222,27.399999618530273,21.161,,,0,network,,,,,,,,26,
2020-09-03T01:55:42.000Z,45.5151464,-122.62274317,26.0,15.008,104.7,0.42,0,gps,0.7,0.7,1.0,-18.0,,,,26,
2020-09-03T01:55:49.666Z,45.5152092,-122.6227462,27.899999618530273,21.832,,,0,network,,,,,,,,26,
2020-09-03T01:55:59.000Z,45.51524051,-122.6227397,29.0,24.656,,0.0,0,gps,0.7,0.7,1.0,-18.0,,,,26,
2020-09-03T01:55:49.666Z,45.5152092,-122.6227462,27.899999618530273,21.832,,,0,network,,,,,,,,26,
2020-09-03T01:56:14.000Z,45.51523205,-122.62276944,30.0,20.368,,0.0,0,gps,1.1,0.9,1.4,-18.0,,,,26,
2020-09-03T01:56:21.643Z,45.5152006,-122.6228545,27.399999618530273,27.603,,,0,network,,,,,,,,26,
